0000001110001111111111110000001110001111111111110000001110001110

00000011
10001111
11111111
00000011
10001111
11111111
00000011
10001110

01101101
00100100
00100100
00100100
01101101
01101101
11111111
11111110

(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)

(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)

(0.977006,2.39101)
(-1.30024,0.113763)
(-0.140445,1.27356)
(-0.141887,1.27211)
(-0.46979,0.94421)
(-0.562739,0.851261)
(0.00917894,1.42318)
(-0.115888,-0.115888)
(0.736552,-0.677448)
(-1.11783,-1.11783)
(-1.48516,-0.0711586)
(-0.688904,-2.1029)
(0.759786,0.759786)
(-1.7696,-1.7696)
(0.987456,-0.426544)
(0.483529,0.483529)
(-0.152146,-0.152146)
(-1.34473,-1.34473)
(1.22098,-0.193024)
(-0.701089,-0.701089)
(0.49258,0.49258)
(-1.03328,-1.03328)
(0.930454,-0.483546)
(-0.00496691,-0.00496691)
(0.286578,-1.12742)
(-1.01245,-1.01245)
(-1.00212,0.411879)
(1.29552,-0.118476)
(0.264746,-1.14925)
(0.250725,0.250725)
(-0.923749,0.490251)
(-0.295545,-1.70955)
(-1.30553,0.10847)
(-1.65516,-0.241164)
(-1.90688,-0.492884)
(0.0509704,1.46497)
(-0.909646,0.504354)
(-0.895976,0.518024)
(-0.984488,0.429512)
(-0.972054,-0.972054)

(0.736552,-0.677448)
(-1.11783,-1.11783)
(-1.48516,-0.0711586)
(-0.688904,-2.1029)
(0.759786,0.759786)
(-1.7696,-1.7696)
(0.987456,-0.426544)
(0.483529,0.483529)
(-0.152146,-0.152146)
(-1.34473,-1.34473)
(1.22098,-0.193024)
(-0.701089,-0.701089)
(0.49258,0.49258)
(-1.03328,-1.03328)
(0.930454,-0.483546)
(-0.00496691,-0.00496691)
(0.286578,-1.12742)
(-1.01245,-1.01245)
(-1.00212,0.411879)
(1.29552,-0.118476)
(0.264746,-1.14925)
(0.250725,0.250725)
(-0.923749,0.490251)
(-0.295545,-1.70955)
(-1.30553,0.10847)
(-1.65516,-0.241164)
(-1.90688,-0.492884)
(0.0509704,1.46497)
(-0.909646,0.504354)
(-0.895976,0.518024)
(-0.984488,0.429512)
(-0.972054,-0.972054)

01101010
00100100
10100110
00100110
01101101
01001110
11101000
11111110

00100011
10001111
11111011
00000001
10001111
01111101
10110101
00001000

0010001110001111111110110000000110001111011111011011010100001000

101011110010111111000
