0000001110001111111111110000001110001111111111110000001110001110

00000011
10001111
11111111
00000011
10001111
11111111
00000011
10001110

01101101
00100100
00100100
00100100
01101101
01101101
11111111
11111110

(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)

(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(0.707,-0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)

(0.285285,1.69929)
(0.0285531,1.44255)
(-0.619703,0.794297)
(-0.943942,0.470058)
(-0.772949,0.641051)
(-0.702851,0.711149)
(-0.965754,0.448246)
(-0.192299,-0.192299)
(0.123583,-1.29042)
(-1.51026,-1.51026)
(-0.0621581,1.35184)
(0.645038,-0.768962)
(0.090247,0.090247)
(0.116191,0.116191)
(0.808852,-0.605148)
(-0.334991,-0.334991)
(0.690786,0.690786)
(-0.840586,-0.840586)
(0.821463,-0.592537)
(0.301838,0.301838)
(0.0495322,0.0495322)
(-1.01323,-1.01323)
(0.495274,-0.918726)
(0.589796,0.589796)
(2.30699,0.892988)
(0.317534,0.317534)
(-0.470187,0.943813)
(1.86773,0.453734)
(0.958457,-0.455543)
(-1.15882,-1.15882)
(-0.00745189,1.40655)
(0.959616,-0.454384)
(-0.674169,0.739831)
(-0.765397,0.648603)
(0.468447,1.88245)
(-0.22502,1.18898)
(-0.720474,0.693526)
(-0.306307,1.10769)
(-0.614438,0.799562)
(-0.0351418,-0.0351418)

(0.123583,-1.29042)
(-1.51026,-1.51026)
(-0.0621581,1.35184)
(0.645038,-0.768962)
(0.090247,0.090247)
(0.116191,0.116191)
(0.808852,-0.605148)
(-0.334991,-0.334991)
(0.690786,0.690786)
(-0.840586,-0.840586)
(0.821463,-0.592537)
(0.301838,0.301838)
(0.0495322,0.0495322)
(-1.01323,-1.01323)
(0.495274,-0.918726)
(0.589796,0.589796)
(2.30699,0.892988)
(0.317534,0.317534)
(-0.470187,0.943813)
(1.86773,0.453734)
(0.958457,-0.455543)
(-1.15882,-1.15882)
(-0.00745189,1.40655)
(0.959616,-0.454384)
(-0.674169,0.739831)
(-0.765397,0.648603)
(0.468447,1.88245)
(-0.22502,1.18898)
(-0.720474,0.693526)
(-0.306307,1.10769)
(-0.614438,0.799562)
(-0.0351418,-0.0351418)

01101101
00000110
00100100
00100100
00001100
01101101
11110011
11111110

00000011
10000111
10110111
00000011
10001101
11111101
01000011
10000110

0000001110000111101101110000001110001101111111010100001110000110

001010010010011100101

